=== MAIN (92:322) 1440x6923 ===

### Group 3 [92:324] ###
{"id":"92:324","name":"Group 3","type":"GROUP","x":0,"y":0,"w":1440,"h":652}
  {"id":"92:2576","name":"Vector","type":"VECTOR","x":438,"y":602,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2577","name":"Vector","type":"VECTOR","x":438,"y":630,"w":23,"h":16,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2578","name":"Vector","type":"VECTOR","x":461,"y":642,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
  {"id":"92:2579","name":"Vector","type":"VECTOR","x":461,"y":559,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2580","name":"Vector","type":"VECTOR","x":438,"y":546,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2581","name":"Vector","type":"VECTOR","x":461,"y":587,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2582","name":"Vector","type":"VECTOR","x":438,"y":575,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2583","name":"Vector","type":"VECTOR","x":570,"y":416,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2584","name":"Vector","type":"VECTOR","x":352,"y":414,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2585","name":"Vector","type":"VECTOR","x":460,"y":352,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2586","name":"Vector","type":"VECTOR","x":461,"y":477,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2587","name":"Vector","type":"VECTOR","x":512,"y":454,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2588","name":"Vector","type":"VECTOR","x":503,"y":470,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2589","name":"Vector","type":"VECTOR","x":472,"y":476,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2590","name":"Vector","type":"VECTOR","x":484,"y":444,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2591","name":"Vector","type":"VECTOR","x":580,"y":386,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2592","name":"Vector","type":"VECTOR","x":604,"y":405,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2593","name":"Vector","type":"VECTOR","x":616,"y":413,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2594","name":"Vector","type":"VECTOR","x":615,"y":377,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2595","name":"Vector","type":"VECTOR","x":471,"y":327,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2596","name":"Vector","type":"VECTOR","x":484,"y":316,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2597","name":"Vector","type":"VECTOR","x":497,"y":344,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2598","name":"Vector","type":"VECTOR","x":509,"y":329,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2599","name":"Vector","type":"VECTOR","x":363,"y":389,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2600","name":"Vector","type":"VECTOR","x":387,"y":404,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2601","name":"Vector","type":"VECTOR","x":394,"y":411,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2602","name":"Vector","type":"VECTOR","x":398,"y":379,"w":5,"h":5,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2603","name":"Group","type":"GROUP","x":460,"y":298,"w":63,"h":92}
    {"id":"92:2604","name":"Vector","type":"VECTOR","x":0,"y":0,"w":63,"h":92,"bg":"linear-gradient(0deg, rgba(42,202,247,1) 0.0%, rgba(42,202,247,1) 80.0%, rgba(42,202,247,1) 100.0%)","shadow":"0px 0px 30px 0px rgba(42,202,247,0.15)"}
  {"id":"92:2605","name":"Group","type":"GROUP","x":570,"y":361,"w":63,"h":92}
    {"id":"92:2606","name":"Vector","type":"VECTOR","x":0,"y":0,"w":63,"h":92,"bg":"linear-gradient(0deg, rgba(42,202,247,1) 0.0%, rgba(42,202,247,1) 80.0%, rgba(42,202,247,1) 100.0%)","shadow":"0px 0px 30px 0px rgba(42,202,247,0.15)"}
  {"id":"92:2607","name":"Group","type":"GROUP","x":352,"y":360,"w":63,"h":92}
    {"id":"92:2608","name":"Vector","type":"VECTOR","x":0,"y":0,"w":63,"h":92,"bg":"linear-gradient(0deg, rgba(42,202,247,1) 0.0%, rgba(42,202,247,1) 80.0%, rgba(42,202,247,1) 100.0%)","shadow":"0px 0px 30px 0px rgba(42,202,247,0.15)"}
  {"id":"92:2609","name":"Group","type":"GROUP","x":460,"y":423,"w":63,"h":92}
    {"id":"92:2610","name":"Vector","type":"VECTOR","x":0,"y":0,"w":63,"h":92,"bg":"linear-gradient(0deg, rgba(42,202,247,1) 0.0%, rgba(42,202,247,1) 80.0%, rgba(42,202,247,1) 100.0%)","shadow":"0px 0px 30px 0px rgba(42,202,247,0.15)"}
  {"id":"92:2611","name":"Vector","type":"VECTOR","x":625,"y":278,"w":134,"h":59,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2612","name":"Vector","type":"VECTOR","x":625,"y":236,"w":134,"h":83,"bg":"linear-gradient(180deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2613","name":"Vector","type":"VECTOR","x":630,"y":241,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2614","name":"Vector","type":"VECTOR","x":661,"y":259,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2615","name":"Vector","type":"VECTOR","x":682,"y":265,"w":21,"h":18,"bg":"linear-gradient(39deg, rgba(202,206,252,1) 0.0%, rgba(229,231,254,1) 38.0%, rgba(248,249,255,1) 75.0%, rgba(255,255,255,1) 100.0%)"}
  {"id":"92:2616","name":"Vector","type":"VECTOR","x":692,"y":265,"w":6,"h":10,"bg":"rgba(202,206,252,1)"}
  {"id":"92:2617","name":"Vector","type":"VECTOR","x":673,"y":223,"w":48,"h":60,"bg":"linear-gradient(90deg, rgba(202,206,252,1) 0.0%, rgba(229,231,254,1) 38.0%, rgba(248,249,255,1) 75.0%, rgba(255,255,255,1) 100.0%)"}
  {"id":"92:2618","name":"Vector","type":"VECTOR","x":677,"y":228,"w":36,"h":36,"bg":"rgba(0,18,92,1)"}
  {"id":"92:2619","name":"Vector","type":"VECTOR","x":696,"y":249,"w":20,"h":27,"bg":"rgba(19,40,123,1)"}

### Cursor – Hand [92:2633] ###
{"id":"92:2633","name":"Cursor – Hand","type":"FRAME","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2634","name":"Shape","type":"VECTOR","x":4,"y":4,"w":25,"h":29,"bg":"rgba(255,255,255,1)","border":"0.75px solid rgba(0,0,0,1)"}
  {"id":"92:2635","name":"Lines","type":"BOOLEAN_OPERATION","x":15,"y":20,"w":8,"h":6,"bg":"rgba(0,0,0,1)"}
    {"id":"92:2636","name":"Line","type":"VECTOR","x":8,"y":1,"w":0,"h":5,"border":"1px solid rgba(0,0,0,1)"}
    {"id":"92:2637","name":"Line","type":"VECTOR","x":4,"y":1,"w":0,"h":5,"border":"1px solid rgba(0,0,0,1)"}
    {"id":"92:2638","name":"Line","type":"VECTOR","x":1,"y":1,"w":0,"h":5,"border":"1px solid rgba(0,0,0,1)"}

### Frame [92:2639] ###
{"id":"92:2639","name":"Frame","type":"FRAME","x":0,"y":0,"w":36,"h":36,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2640","name":"Vector","type":"VECTOR","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2641","name":"Vector","type":"VECTOR","x":1,"y":3,"w":33,"h":28,"bg":"rgba(255,131,17,1)"}

### Frame [92:2657] ###
{"id":"92:2657","name":"Frame","type":"FRAME","x":0,"y":0,"w":36,"h":36,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2658","name":"Vector","type":"VECTOR","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2659","name":"Vector","type":"VECTOR","x":5,"y":5,"w":26,"h":26,"bg":"rgba(255,131,17,1)"}

### Frame [92:2660] ###
{"id":"92:2660","name":"Frame","type":"FRAME","x":0,"y":0,"w":36,"h":36,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2661","name":"Vector","type":"VECTOR","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2662","name":"Vector","type":"VECTOR","x":5,"y":3,"w":27,"h":30,"bg":"rgba(255,131,17,1)"}

### Frame [92:2663] ###
{"id":"92:2663","name":"Frame","type":"FRAME","x":0,"y":0,"w":36,"h":36,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2664","name":"Vector","type":"VECTOR","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2665","name":"Vector","type":"VECTOR","x":2,"y":3,"w":34,"h":29,"bg":"rgba(255,255,255,1)"}

### Group 6 [92:2667] ###
{"id":"92:2667","name":"Group 6","type":"GROUP","x":0,"y":0,"w":90,"h":24}
  {"id":"92:2668","name":"data_xata","type":"TEXT","x":32,"y":2,"w":58,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":500,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"data_xata"}}
  {"id":"92:2669","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2670","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2671","name":"Vector","type":"VECTOR","x":2,"y":2,"w":20,"h":20,"bg":"rgba(255,255,255,1)"}

### Frame [92:2672] ###
{"id":"92:2672","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2673","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
  {"id":"92:2674","name":"Vector","type":"VECTOR","x":3,"y":3,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}

### Frame [92:2676] ###
{"id":"92:2676","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2677","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2678","name":"Vector","type":"VECTOR","x":4,"y":6,"w":10,"h":6,"bg":"rgba(255,255,255,1)"}

### Frame [92:2685] ###
{"id":"92:2685","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2686","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2687","name":"Vector","type":"VECTOR","x":4,"y":6,"w":10,"h":6,"bg":"rgba(255,255,255,1)"}

### Frame [92:2689] ###
{"id":"92:2689","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2690","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
  {"id":"92:2691","name":"Vector","type":"VECTOR","x":1,"y":2,"w":22,"h":19,"bg":"rgba(255,255,255,1)"}

### Frame [92:2731] ###
{"id":"92:2731","name":"Frame","type":"FRAME","x":0,"y":0,"w":20,"h":20,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2732","name":"Vector","type":"VECTOR","x":0,"y":17,"w":20,"h":20}
  {"id":"92:2733","name":"Vector","type":"VECTOR","x":3,"y":5,"w":14,"h":10,"bg":"rgba(255,255,255,1)"}

### Frame [92:2742] ###
{"id":"92:2742","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2743","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2744","name":"Vector","type":"VECTOR","x":2,"y":2,"w":14,"h":14,"bg":"rgba(255,255,255,1)"}

### Frame [92:2745] ###
{"id":"92:2745","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2746","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2747","name":"Vector","type":"VECTOR","x":2,"y":2,"w":14,"h":14,"bg":"rgba(255,255,255,1)"}

### Frame [92:2748] ###
{"id":"92:2748","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2749","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2750","name":"Vector","type":"VECTOR","x":2,"y":2,"w":14,"h":16,"bg":"rgba(255,255,255,1)"}

### Frame [92:2751] ###
{"id":"92:2751","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2752","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2753","name":"Vector","type":"VECTOR","x":2,"y":1,"w":15,"h":15,"bg":"rgba(255,255,255,1)"}

### Frame [92:2754] ###
{"id":"92:2754","name":"Frame","type":"FRAME","x":0,"y":0,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2755","name":"Vector","type":"VECTOR","x":0,"y":0,"w":18,"h":18}
  {"id":"92:2756","name":"Vector","type":"VECTOR","x":2,"y":1,"w":15,"h":15,"bg":"rgba(255,255,255,1)"}

### Frame [92:2766] ###
{"id":"92:2766","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2767","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
  {"id":"92:2768","name":"Vector","type":"VECTOR","x":1,"y":2,"w":23,"h":19,"bg":"rgba(255,255,255,1)"}

### Frame [92:2770] ###
{"id":"92:2770","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2771","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
  {"id":"92:2772","name":"Vector","type":"VECTOR","x":3,"y":2,"w":18,"h":20,"bg":"rgba(255,255,255,1)"}

### Group 9 [92:2780] ###
{"id":"92:2780","name":"Group 9","type":"GROUP","x":0,"y":0,"w":895,"h":20,"radius":[0,0,0,0],"opacity":0.4000000059604645}
  {"id":"92:2781","name":"Terms and conditions","type":"TEXT","x":0,"y":0,"w":126,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Terms and conditions"}}
  {"id":"92:2782","name":"Privacy policy","type":"TEXT","x":190,"y":0,"w":82,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Privacy policy"}}
  {"id":"92:2783","name":"Refund policy","type":"TEXT","x":336,"y":0,"w":82,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Refund policy"}}
  {"id":"92:2784","name":"Delivery time frame","type":"TEXT","x":482,"y":0,"w":116,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Delivery time frame"}}
  {"id":"92:2785","name":"Abuse","type":"TEXT","x":662,"y":0,"w":38,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Abuse"}}
  {"id":"92:2786","name":"Acceptable Use Policy","type":"TEXT","x":764,"y":0,"w":131,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":400,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"Acceptable Use Policy"}}

### Vkontakte (VK) [92:2814] ###
{"id":"92:2814","name":"Vkontakte (VK)","type":"COMPONENT","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2815","name":"Vkontakte (VK)","type":"GROUP","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2816","name":"Subtract","type":"BOOLEAN_OPERATION","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2817","name":"Rectangle","type":"RECTANGLE","x":0,"y":0,"w":24,"h":24,"bg":"rgba(81,129,184,1)","radius":24}
      {"id":"92:2818","name":"Vector","type":"VECTOR","x":4,"y":8,"w":16,"h":10,"bg":"rgba(255,255,255,1)"}

### Twitter [92:2819] ###
{"id":"92:2819","name":"Twitter","type":"COMPONENT","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2820","name":"Twitter","type":"GROUP","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2821","name":"Subtract","type":"BOOLEAN_OPERATION","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2822","name":"Rectangle","type":"RECTANGLE","x":0,"y":0,"w":24,"h":24,"bg":"rgba(29,161,242,1)","radius":24}
      {"id":"92:2823","name":"Path","type":"VECTOR","x":5,"y":7,"w":14,"h":12,"bg":"rgba(255,255,255,1)"}

### Slack [92:2824] ###
{"id":"92:2824","name":"Slack","type":"COMPONENT","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2825","name":"Slack","type":"GROUP","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2826","name":"Subtract","type":"BOOLEAN_OPERATION","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2827","name":"Rectangle","type":"RECTANGLE","x":0,"y":0,"w":24,"h":24,"bg":"rgba(97,31,105,1)","radius":24}
      {"id":"92:2828","name":"Group","type":"GROUP","x":4,"y":4,"w":16,"h":16}

### Facebook [92:2833] ###
{"id":"92:2833","name":"Facebook","type":"COMPONENT","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2834","name":"Facebook","type":"GROUP","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2835","name":"Subtract","type":"BOOLEAN_OPERATION","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2836","name":"Rectangle","type":"RECTANGLE","x":0,"y":0,"w":24,"h":24,"bg":"rgba(66,103,178,1)","radius":24}
      {"id":"92:2837","name":"Vector","type":"VECTOR","x":7,"y":4,"w":8,"h":16,"bg":"rgba(255,255,255,1)"}

### logo 2 [92:2839] ###
{"id":"92:2839","name":"logo 2","type":"FRAME","x":0,"y":0,"w":118,"h":26}
  {"id":"92:2840","name":"Layer 2","type":"GROUP","x":0,"y":0,"w":118,"h":26}
    {"id":"92:2841","name":"Слой 1","type":"GROUP","x":0,"y":0,"w":118,"h":26}
      {"id":"92:2842","name":"Vector","type":"VECTOR","x":0,"y":7,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2843","name":"Vector","type":"VECTOR","x":0,"y":14,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2844","name":"Vector","type":"VECTOR","x":0,"y":0,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2845","name":"Vector","type":"VECTOR","x":0,"y":7,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2846","name":"Vector","type":"VECTOR","x":0,"y":14,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2847","name":"Vector","type":"VECTOR","x":0,"y":0,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2848","name":"Vector","type":"VECTOR","x":43,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2849","name":"Vector","type":"VECTOR","x":54,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2850","name":"Vector","type":"VECTOR","x":63,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2851","name":"Vector","type":"VECTOR","x":73,"y":10,"w":5,"h":1,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2852","name":"Vector","type":"VECTOR","x":78,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2853","name":"Vector","type":"VECTOR","x":89,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2854","name":"Vector","type":"VECTOR","x":99,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2855","name":"Vector","type":"VECTOR","x":108,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2856","name":"Vector","type":"VECTOR","x":33,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2857","name":"Vector","type":"VECTOR","x":46,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2858","name":"Vector","type":"VECTOR","x":51,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2859","name":"Vector","type":"VECTOR","x":55,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2860","name":"Vector","type":"VECTOR","x":59,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2861","name":"Vector","type":"VECTOR","x":63,"y":17,"w":1,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2862","name":"Vector","type":"VECTOR","x":64,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2863","name":"Vector","type":"VECTOR","x":69,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2864","name":"Vector","type":"VECTOR","x":75,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2865","name":"Vector","type":"VECTOR","x":79,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2866","name":"Vector","type":"VECTOR","x":83,"y":17,"w":5,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2867","name":"Vector","type":"VECTOR","x":89,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2868","name":"Vector","type":"VECTOR","x":92,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2869","name":"Vector","type":"VECTOR","x":97,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2870","name":"Vector","type":"VECTOR","x":101,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}

### Group [92:2871] ###
{"id":"92:2871","name":"Group","type":"GROUP","x":0,"y":0,"w":67,"h":20,"bg":"rgba(255,255,255,1)","opacity":0.4000000059604645}
  {"id":"92:2872","name":"polygon9","type":"VECTOR","x":23,"y":0,"w":9,"h":19,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2873","name":"path11","type":"VECTOR","x":32,"y":0,"w":16,"h":20,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2874","name":"path13","type":"VECTOR","x":47,"y":0,"w":19,"h":19,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2875","name":"path15","type":"VECTOR","x":6,"y":0,"w":19,"h":19,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2876","name":"path17","type":"VECTOR","x":0,"y":0,"w":13,"h":11,"bg":"rgba(255,255,255,1)"}

### Mastercard-logo 1 [92:2877] ###
{"id":"92:2877","name":"Mastercard-logo 1","type":"FRAME","x":0,"y":0,"w":31,"h":24,"bg":"rgba(255,255,255,1)","opacity":0.4000000059604645}
  {"id":"92:2878","name":"Group","type":"GROUP","x":0,"y":0,"w":31,"h":24}
    {"id":"92:2879","name":"Group","type":"GROUP","x":0,"y":0,"w":31,"h":24}
      {"id":"92:2880","name":"Group","type":"GROUP","x":2,"y":20,"w":29,"h":4}
      {"id":"92:2882","name":"Group","type":"GROUP","x":30,"y":15,"w":1,"h":0}
      {"id":"92:2884","name":"Vector","type":"VECTOR","x":11,"y":2,"w":8,"h":15,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2885","name":"Group","type":"GROUP","x":0,"y":0,"w":15,"h":19}
      {"id":"92:2887","name":"Group","type":"GROUP","x":15,"y":0,"w":16,"h":19}

### Group 8 [92:2889] ###
{"id":"92:2889","name":"Group 8","type":"GROUP","x":0,"y":0,"w":75,"h":20}
  {"id":"92:2890","name":"Vector","type":"VECTOR","x":0,"y":0,"w":14,"h":16,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2891","name":"Vector","type":"VECTOR","x":13,"y":5,"w":13,"h":11,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2892","name":"Vector","type":"VECTOR","x":28,"y":6,"w":13,"h":14,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2893","name":"Vector","type":"VECTOR","x":42,"y":0,"w":14,"h":16,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2894","name":"Vector","type":"VECTOR","x":55,"y":5,"w":14,"h":11,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2895","name":"Vector","type":"VECTOR","x":69,"y":0,"w":6,"h":16,"bg":"rgba(255,255,255,1)"}

### Group [92:2896] ###
{"id":"92:2896","name":"Group","type":"GROUP","x":0,"y":0,"w":104,"h":24,"opacity":0.4000000059604645}
  {"id":"92:2897","name":"Combined Shape","type":"VECTOR","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2898","name":"Group","type":"GROUP","x":30,"y":5,"w":74,"h":15}
    {"id":"92:2899","name":"Fill 25","type":"VECTOR","x":0,"y":1,"w":13,"h":11,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2900","name":"Fill 28","type":"VECTOR","x":13,"y":4,"w":7,"h":8,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2901","name":"Fill 30","type":"VECTOR","x":22,"y":0,"w":7,"h":12,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2902","name":"Fill 32","type":"VECTOR","x":30,"y":1,"w":11,"h":11,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2903","name":"Fill 34","type":"VECTOR","x":42,"y":4,"w":7,"h":8,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2904","name":"Fill 36","type":"VECTOR","x":51,"y":4,"w":7,"h":8,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2905","name":"Fill 38","type":"VECTOR","x":59,"y":4,"w":7,"h":8,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2906","name":"Fill 40","type":"VECTOR","x":67,"y":4,"w":7,"h":11,"bg":"rgba(255,255,255,1)"}

### Cursor – Hand [92:2907] ###
{"id":"92:2907","name":"Cursor – Hand","type":"FRAME","x":0,"y":0,"w":36,"h":36}
  {"id":"92:2908","name":"Shape","type":"VECTOR","x":4,"y":4,"w":25,"h":29,"bg":"rgba(255,255,255,1)","border":"0.75px solid rgba(0,0,0,1)"}
